# Clarion Collector - Dependencies

# Core
pydantic>=2.0,<3.0        # Data validation

# Flow parsing
# netflow>=0.0.3            # NetFlow v5/v9 parsing (optional - using manual parsing)
scapy>=2.5.0              # Packet parsing (for sFlow and IPFIX)

# HTTP Client & Server
httpx>=0.24.0             # Async HTTP client
fastapi>=0.100.0,<1.0     # REST API (for agent collector)
uvicorn[standard]>=0.23.0 # ASGI server (for agent collector)

# Utilities
python-dotenv>=1.0.0      # Environment config
structlog>=23.0.0         # Structured logging

# Testing
pytest>=7.4.0             # Test framework
pytest-asyncio>=0.21.0    # Async test support

